DataCenter, pochtainav:     	Acquiring connect lock for 2!
ResponseHandler, pochtainav: 	Already got a response to ping_delay_disconnect with message ID 7446734483874821772 acked (by reply), but there is another reply incoming message pong with message ID 7446734483874821772!
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Saving update of type updateChannelMessageViews
CheckLoop, pochtainav:      	Already got response for updates.getChannelDifference with message ID 7446734256242032084 acked (by reply)
CheckLoop, pochtainav:      	Already got response for updates.getChannelDifference with message ID 7446734256242074284 acked (by reply)
CheckLoop, pochtainav:      	Already got response for updates.getChannelDifference with message ID 7446734256242090984 acked (by reply)
CheckLoop, pochtainav:      	Already got response for updates.getChannelDifference with message ID 7446734256242103684 acked (by reply)
CheckLoop, pochtainav:      	Already got response for updates.getChannelDifference with message ID 7446734256242115884 acked (by reply)
CheckLoop, pochtainav:      	Already got response for updates.getDifference with message ID 7446734256242132488 acked (by reply)
Session, pochtainav:        	Garbage collected 15 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 15 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446734561184392000 sent 2.0490614 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446734561184433700 sent 2.0490906 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446734561184450000 sent 2.049113 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getDifference with message ID 7446734561184462600 sent 2.0491339 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446734561184475200 sent 2.0491535 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446734561184487100 sent 2.0491724 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Garbage collected 4 outgoing messages in DC 2, 6 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 9 incoming messages in DC 2, 0 left
Session, pochtainav:        	Can't garbage collect ping_delay_disconnect with message ID 7446734591249250672 sent 4.981377 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Garbage collected 8 outgoing messages in DC 2, 1 left
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7446734591249250672 sent 5.0117941 seconds ago
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#17 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
ResponseHandler, pochtainav: 	Already got a response to ping_delay_disconnect with message ID 7446734591249250672 acked (by reply), but there is another reply incoming message pong with message ID 7446734591249250672!
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 12 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 4 outgoing messages in DC 2, 6 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 9 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 11 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
UpdateHandler, pochtainav:  	Parsing updates (updateShort) received via the socket...
FeedLoop, pochtainav:       	Resumed update feed loop generic
UpdateHandler, pochtainav:  	Saving update of type updateUserStatus
Session, pochtainav:        	Garbage collected 12 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
Session, pochtainav:        	Garbage collected 10 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 10 outgoing messages in DC 2, 0 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\safe.php.lock...
SessionPaths, pochtainav:   	Waiting for exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
SessionPaths, pochtainav:   	Got exclusive lock of D:\fullStack\newPost\back\storage\app/telegram_session.madeline\lightState.php.lock...
APIWrapper, pochtainav:     	Saved session!
Session, pochtainav:        	Garbage collected 2 incoming messages in DC 2, 0 left
Session, pochtainav:        	Garbage collected 4 outgoing messages in DC 2, 6 left
PingLoop, pochtainav:       	Ping DC 2.0
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7446735046516223448 sent 5.0082167 seconds ago
CheckLoop, pochtainav:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference,  on DC 2.0, sending state request
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#17 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925567856 sent 11.8018816 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925610456 sent 11.8019894 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925626256 sent 11.8020245 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925639056 sent 11.8020472 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getChannelDifference with message ID 7446735037925651156 sent 11.8020677 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect updates.getDifference with message ID 7446735037925662856 sent 11.8020867 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect ping_delay_disconnect with message ID 7446735067990295328 sent 4.9204388 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Can't garbage collect msgs_state_req with message ID 7446735067990329828 sent 4.9204485 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session, pochtainav:        	Garbage collected 2 outgoing messages in DC 2, 8 left
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7446735067990295328 sent 5.0115455 seconds ago
AckHandler, pochtainav:     	No reply for message: msgs_state_req with message ID 7446735067990329828 sent 5.0116057 seconds ago
CheckLoop, pochtainav:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference,  on DC 2.0, sending state request
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#17 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
CheckLoop, pochtainav:      	Got exception in check loop for DC 2.0
CheckLoop, pochtainav:      	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#5 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#9 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#14 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#16 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#19 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#20 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#21 {main}
PingLoop, pochtainav:       	Ping DC 2.0
AckHandler, pochtainav:     	No reply for message: ping_delay_disconnect with message ID 7446735089465112208 sent 5.0069074 seconds ago
AckHandler, pochtainav:     	No reply for message: msgs_state_req with message ID 7446735089465146108 sent 5.0069719 seconds ago
CheckLoop, pochtainav:      	Still missing updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getChannelDifference, updates.getDifference,  on DC 2.0, sending state request
PingLoop, pochtainav:       	Error while pinging DC 2.0
PingLoop, pochtainav:       	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\WrappedFuture.php(59): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\CallHandler.php(92): danog\MadelineProto\WrappedFuture->await()
#2 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\PingLoop.php(64): danog\MadelineProto\Connection->methodCallAsyncRead('ping_delay_disc...', Array)
#3 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\PingLoop->danog\MadelineProto\Loop\Connection\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#5 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#6 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
#7 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#8 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#9 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#10 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(498): Fiber->start()
#11 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(94): Fiber->resume()
#14 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#15 D:\fullStack\newPost\back\vendor\amphp\amp\src\Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#16 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\AbstractServer.php(176): Amp\Future->await()
#17 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#18 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Ipc\Runner\entry.php(154): danog\MadelineProto\Ipc\Runner\{closure}()
#19 {main}
CheckLoop, pochtainav:      	Got exception in check loop for DC 2.0
CheckLoop, pochtainav:      	Amp\TimeoutException: Request timeout in D:\fullStack\newPost\back\vendor\danog\madelineproto\src\MTProtoSession\AckHandler.php:124
Stack trace:
#0 D:\fullStack\newPost\back\vendor\danog\madelineproto\src\Loop\Connection\CheckLoop.php(79): danog\MadelineProto\Connection::danog\MadelineProto\MTProtoSession\{closure}()
#1 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(425): danog\MadelineProto\Loop\Connection\CheckLoop->danog\MadelineProto\Loop\Connection\{closure}()
#2 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 D:\fullStack\newPost\back\vendor\revolt\event-loop\src\EventLoop\Internal\DriverSuspension.php(64): Fiber->resume(Object(Closure))
